Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    FALSE
    IMPORT
    INSTANCEOF
    NEW
    NULL
    PACKAGE
    THIS
    TRUE
    VOID

Grammar

Rule 0     S' -> class
Rule 50    stm2 -> IF LBRACE exp RBRACE body ELSE stm2
Rule 51    stm2 -> IF LBRACE exp RBRACE body
Rule 52    exp -> exp1 ASSIGNMENT exp
Rule 53    exp -> exp1 PLUS_ASSIGNMENT exp
Rule 54    exp -> exp1 MINUS_ASSIGNMENT exp
Rule 55    exp -> exp1 TIMES_ASSIGNMENT exp
Rule 56    exp -> exp1 DIVIDE_ASSIGNMENT exp
Rule 57    exp -> exp1 MODULE_ASSIGNMENT exp
Rule 58    exp -> exp1 AND_ASSIGNMENT exp
Rule 59    exp -> exp1 EXCLUSIVE_OR_ASSIGNMENT exp
Rule 60    exp -> exp1 INCLUSIVE_OR_ASSIGNMENT exp
Rule 61    exp -> exp1
Rule 62    exp1 -> exp1 LOGICAL_OR exp2
Rule 63    exp1 -> exp2
Rule 64    exp2 -> exp2 LOGICAL_AND exp3
Rule 65    exp2 -> exp3
Rule 66    exp3 -> exp3 INCLUSIVE_OR exp4
Rule 67    exp3 -> exp4
Rule 68    exp4 -> exp4 EXCLUSIVE_OR exp5
Rule 69    exp4 -> exp5
Rule 70    exp5 -> exp5 AND exp6
Rule 71    exp5 -> exp6
Rule 72    exp6 -> exp6 EQUAL exp7
Rule 73    exp6 -> exp6 DIFFERENT exp7
Rule 74    exp6 -> exp7
Rule 75    exp7 -> exp7 LESS_THAN exp8
Rule 76    exp7 -> exp7 GREATER_THAN exp8
Rule 77    exp7 -> exp7 LESS_OR_EQUAL exp8
Rule 78    exp7 -> exp7 GREATER_OR_EQUAL exp8
Rule 79    exp7 -> exp8
Rule 80    exp8 -> exp8 PLUS exp9
Rule 81    exp8 -> exp8 MINUS exp9
Rule 82    exp8 -> exp9
Rule 83    exp9 -> exp9 TIMES exp10
Rule 84    exp9 -> exp9 DIVIDE exp10
Rule 85    exp9 -> exp9 MODULE exp10
Rule 86    exp9 -> exp10
Rule 87    exp10 -> PLUS_PLUS exp11
Rule 88    exp10 -> MINUS_MINUS exp11
Rule 89    exp10 -> PLUS exp11
Rule 90    exp10 -> MINUS exp11
Rule 91    exp10 -> NEGATION exp11
Rule 92    exp10 -> BOOLEAN_NEGATION exp11
Rule 93    exp10 -> exp11
Rule 94    exp11 -> exp12 PLUS_PLUS
Rule 95    exp11 -> exp12 MINUS_MINUS
Rule 96    exp11 -> exp12
Rule 97    exp12 -> call
Rule 98    exp12 -> NUMBER
Rule 99    exp12 -> ID
Rule 100   exp12 -> STRING
Rule 101   exp12 -> LBRACE exp RBRACE
Rule 102   call -> ID LPAREN params RPAREN
Rule 103   call -> ID LPAREN RPAREN
Rule 104   params -> exp COMMA params
Rule 105   params -> exp

Terminals, with rules where they appear

;                    : 38
AND                  : 70
AND_ASSIGNMENT       : 58
ASSIGNMENT           : 6 8 10 11 12 13 52
BOOLEAN              : 24
BOOLEAN_NEGATION     : 92
BREAK                : 
CLASS                : 1
COMMA                : 18 104
DIFFERENT            : 73
DIVIDE               : 84
DIVIDE_ASSIGNMENT    : 56
ELSE                 : 30 31 32 33 49 50
EQUAL                : 72
EXCLUSIVE_OR         : 68
EXCLUSIVE_OR_ASSIGNMENT : 59
FALSE                : 
FINAL                : 10 11 12 13
FOR                  : 36 37
GREATER_OR_EQUAL     : 78
GREATER_THAN         : 76
ID                   : 1 6 7 8 9 10 11 12 13 15 15 16 16 17 18 25 99 102 103
IF                   : 30 31 32 33 48 49 50 51
IMPORT               : 
INCLUSIVE_OR         : 66
INCLUSIVE_OR_ASSIGNMENT : 60
INSTANCEOF           : 
INT                  : 22
LBRACE               : 1 19 20 30 31 32 33 34 35 36 37 48 49 50 51 101
LESS_OR_EQUAL        : 77
LESS_THAN            : 75
LOGICAL_AND          : 64
LOGICAL_OR           : 62
LPAREN               : 15 16 102 103
MINUS                : 81 90
MINUS_ASSIGNMENT     : 54
MINUS_MINUS          : 88 95
MODULE               : 85
MODULE_ASSIGNMENT    : 57
NEGATION             : 91
NEW                  : 
NULL                 : 
NUMBER               : 98
PACKAGE              : 
PLUS                 : 80 89
PLUS_ASSIGNMENT      : 53
PLUS_PLUS            : 87 94
PUBLIC               : 21
RBRACE               : 1 19 20 30 31 32 33 34 35 36 37 48 49 50 51 101
RETURN               : 38
RPAREN               : 15 16 102 103
SEMICOLON            : 6 7 8 9 10 11 12 13 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47
STATIC               : 10 13
STRING               : 23 100
THIS                 : 
TIMES                : 83
TIMES_ASSIGNMENT     : 55
TRUE                 : 
VOID                 : 
WHILE                : 34 35
error                : 

Nonterminals, with rules where they appear

attribute            : 2 4
body                 : 14 31 32 33 33 34 36 50 51
body_class           : 1 4 5
call                 : 97
class                : 0
constant             : 
exp                  : 6 8 10 11 12 13 30 31 32 33 34 35 38 39 40 40 40 41 41 42 42 43 44 44 45 46 48 49 50 51 52 53 54 55 56 57 58 59 60 101 104 105
exp1                 : 52 53 54 55 56 57 58 59 60 61 62
exp10                : 83 84 85 86
exp11                : 87 88 89 90 91 92 93
exp12                : 94 95 96
exp2                 : 62 63 64
exp3                 : 64 65 66
exp4                 : 66 67 68
exp5                 : 68 69 70
exp6                 : 70 71 72 73
exp7                 : 72 73 74 75 76 77 78
exp8                 : 75 76 77 78 79 80 81
exp9                 : 80 81 82 83 84 85
method               : 3 5
opt_exp              : 36 37
params               : 102 104
signature            : 14
sigparams            : 15 18
stm                  : 26 27 35 37 48
stm1                 : 28 30 30 31 32 49
stm2                 : 29 49 50
stms                 : 19 27
type                 : 6 7 8 9 10 11 12 13 17 18
visibility           : 1 6 7 10 12 15 16

Parsing method: LALR

state 0

    (0) S' -> . class
    (1) class -> . visibility CLASS ID LBRACE body_class RBRACE
    (21) visibility -> . PUBLIC

    PUBLIC          shift and go to state 3

    class                          shift and go to state 1
    visibility                     shift and go to state 2

state 1

    (0) S' -> class .



state 2

    (1) class -> visibility . CLASS ID LBRACE body_class RBRACE

    CLASS           shift and go to state 4


state 3

    (21) visibility -> PUBLIC .

    CLASS           reduce using rule 21 (visibility -> PUBLIC .)
    ID              reduce using rule 21 (visibility -> PUBLIC .)
    INT             reduce using rule 21 (visibility -> PUBLIC .)
    STRING          reduce using rule 21 (visibility -> PUBLIC .)
    BOOLEAN         reduce using rule 21 (visibility -> PUBLIC .)


state 4

    (1) class -> visibility CLASS . ID LBRACE body_class RBRACE

    ID              shift and go to state 5


state 5

    (1) class -> visibility CLASS ID . LBRACE body_class RBRACE

    LBRACE          shift and go to state 6


state 6

    (1) class -> visibility CLASS ID LBRACE . body_class RBRACE
    (2) body_class -> . attribute
    (3) body_class -> . method
    (4) body_class -> . attribute body_class
    (5) body_class -> . method body_class
    (6) attribute -> . visibility type ID ASSIGNMENT exp SEMICOLON
    (7) attribute -> . visibility type ID SEMICOLON
    (8) attribute -> . type ID ASSIGNMENT exp SEMICOLON
    (9) attribute -> . type ID SEMICOLON
    (14) method -> . signature body
    (21) visibility -> . PUBLIC
    (22) type -> . INT
    (23) type -> . STRING
    (24) type -> . BOOLEAN
    (25) type -> . ID
    (15) signature -> . visibility ID ID LPAREN sigparams RPAREN
    (16) signature -> . visibility ID ID LPAREN RPAREN

    PUBLIC          shift and go to state 3
    INT             shift and go to state 14
    STRING          shift and go to state 15
    BOOLEAN         shift and go to state 16
    ID              shift and go to state 8

    visibility                     shift and go to state 7
    body_class                     shift and go to state 9
    attribute                      shift and go to state 10
    method                         shift and go to state 11
    type                           shift and go to state 12
    signature                      shift and go to state 13

state 7

    (6) attribute -> visibility . type ID ASSIGNMENT exp SEMICOLON
    (7) attribute -> visibility . type ID SEMICOLON
    (15) signature -> visibility . ID ID LPAREN sigparams RPAREN
    (16) signature -> visibility . ID ID LPAREN RPAREN
    (22) type -> . INT
    (23) type -> . STRING
    (24) type -> . BOOLEAN
    (25) type -> . ID

    ID              shift and go to state 18
    INT             shift and go to state 14
    STRING          shift and go to state 15
    BOOLEAN         shift and go to state 16

    type                           shift and go to state 17

state 8

    (25) type -> ID .

    ID              reduce using rule 25 (type -> ID .)


state 9

    (1) class -> visibility CLASS ID LBRACE body_class . RBRACE

    RBRACE          shift and go to state 19


state 10

    (2) body_class -> attribute .
    (4) body_class -> attribute . body_class
    (2) body_class -> . attribute
    (3) body_class -> . method
    (4) body_class -> . attribute body_class
    (5) body_class -> . method body_class
    (6) attribute -> . visibility type ID ASSIGNMENT exp SEMICOLON
    (7) attribute -> . visibility type ID SEMICOLON
    (8) attribute -> . type ID ASSIGNMENT exp SEMICOLON
    (9) attribute -> . type ID SEMICOLON
    (14) method -> . signature body
    (21) visibility -> . PUBLIC
    (22) type -> . INT
    (23) type -> . STRING
    (24) type -> . BOOLEAN
    (25) type -> . ID
    (15) signature -> . visibility ID ID LPAREN sigparams RPAREN
    (16) signature -> . visibility ID ID LPAREN RPAREN

    RBRACE          reduce using rule 2 (body_class -> attribute .)
    PUBLIC          shift and go to state 3
    INT             shift and go to state 14
    STRING          shift and go to state 15
    BOOLEAN         shift and go to state 16
    ID              shift and go to state 8

    attribute                      shift and go to state 10
    body_class                     shift and go to state 20
    method                         shift and go to state 11
    visibility                     shift and go to state 7
    type                           shift and go to state 12
    signature                      shift and go to state 13

state 11

    (3) body_class -> method .
    (5) body_class -> method . body_class
    (2) body_class -> . attribute
    (3) body_class -> . method
    (4) body_class -> . attribute body_class
    (5) body_class -> . method body_class
    (6) attribute -> . visibility type ID ASSIGNMENT exp SEMICOLON
    (7) attribute -> . visibility type ID SEMICOLON
    (8) attribute -> . type ID ASSIGNMENT exp SEMICOLON
    (9) attribute -> . type ID SEMICOLON
    (14) method -> . signature body
    (21) visibility -> . PUBLIC
    (22) type -> . INT
    (23) type -> . STRING
    (24) type -> . BOOLEAN
    (25) type -> . ID
    (15) signature -> . visibility ID ID LPAREN sigparams RPAREN
    (16) signature -> . visibility ID ID LPAREN RPAREN

    RBRACE          reduce using rule 3 (body_class -> method .)
    PUBLIC          shift and go to state 3
    INT             shift and go to state 14
    STRING          shift and go to state 15
    BOOLEAN         shift and go to state 16
    ID              shift and go to state 8

    method                         shift and go to state 11
    body_class                     shift and go to state 21
    attribute                      shift and go to state 10
    visibility                     shift and go to state 7
    type                           shift and go to state 12
    signature                      shift and go to state 13

state 12

    (8) attribute -> type . ID ASSIGNMENT exp SEMICOLON
    (9) attribute -> type . ID SEMICOLON

    ID              shift and go to state 22


state 13

    (14) method -> signature . body
    (19) body -> . LBRACE stms RBRACE
    (20) body -> . LBRACE RBRACE

    LBRACE          shift and go to state 24

    body                           shift and go to state 23

state 14

    (22) type -> INT .

    ID              reduce using rule 22 (type -> INT .)


state 15

    (23) type -> STRING .

    ID              reduce using rule 23 (type -> STRING .)


state 16

    (24) type -> BOOLEAN .

    ID              reduce using rule 24 (type -> BOOLEAN .)


state 17

    (6) attribute -> visibility type . ID ASSIGNMENT exp SEMICOLON
    (7) attribute -> visibility type . ID SEMICOLON

    ID              shift and go to state 25


state 18

    (15) signature -> visibility ID . ID LPAREN sigparams RPAREN
    (16) signature -> visibility ID . ID LPAREN RPAREN
    (25) type -> ID .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 26

  ! ID              [ reduce using rule 25 (type -> ID .) ]


state 19

    (1) class -> visibility CLASS ID LBRACE body_class RBRACE .

    $end            reduce using rule 1 (class -> visibility CLASS ID LBRACE body_class RBRACE .)


state 20

    (4) body_class -> attribute body_class .

    RBRACE          reduce using rule 4 (body_class -> attribute body_class .)


state 21

    (5) body_class -> method body_class .

    RBRACE          reduce using rule 5 (body_class -> method body_class .)


state 22

    (8) attribute -> type ID . ASSIGNMENT exp SEMICOLON
    (9) attribute -> type ID . SEMICOLON

    ASSIGNMENT      shift and go to state 27
    SEMICOLON       shift and go to state 28


state 23

    (14) method -> signature body .

    PUBLIC          reduce using rule 14 (method -> signature body .)
    INT             reduce using rule 14 (method -> signature body .)
    STRING          reduce using rule 14 (method -> signature body .)
    BOOLEAN         reduce using rule 14 (method -> signature body .)
    ID              reduce using rule 14 (method -> signature body .)
    RBRACE          reduce using rule 14 (method -> signature body .)


state 24

    (19) body -> LBRACE . stms RBRACE
    (20) body -> LBRACE . RBRACE
    (26) stms -> . stm
    (27) stms -> . stm stms
    (28) stm -> . stm1
    (29) stm -> . stm2
    (30) stm1 -> . IF LBRACE exp RBRACE stm1 ELSE stm1
    (31) stm1 -> . IF LBRACE exp RBRACE body ELSE stm1
    (32) stm1 -> . IF LBRACE exp RBRACE stm1 ELSE body
    (33) stm1 -> . IF LBRACE exp RBRACE body ELSE body
    (34) stm1 -> . WHILE LBRACE exp RBRACE body
    (35) stm1 -> . WHILE LBRACE exp RBRACE stm
    (36) stm1 -> . FOR LBRACE opt_exp RBRACE body
    (37) stm1 -> . FOR LBRACE opt_exp RBRACE stm
    (38) stm1 -> . RETURN exp ;
    (39) stm1 -> . exp SEMICOLON
    (48) stm2 -> . IF LBRACE exp RBRACE stm
    (49) stm2 -> . IF LBRACE exp RBRACE stm1 ELSE stm2
    (50) stm2 -> . IF LBRACE exp RBRACE body ELSE stm2
    (51) stm2 -> . IF LBRACE exp RBRACE body
    (52) exp -> . exp1 ASSIGNMENT exp
    (53) exp -> . exp1 PLUS_ASSIGNMENT exp
    (54) exp -> . exp1 MINUS_ASSIGNMENT exp
    (55) exp -> . exp1 TIMES_ASSIGNMENT exp
    (56) exp -> . exp1 DIVIDE_ASSIGNMENT exp
    (57) exp -> . exp1 MODULE_ASSIGNMENT exp
    (58) exp -> . exp1 AND_ASSIGNMENT exp
    (59) exp -> . exp1 EXCLUSIVE_OR_ASSIGNMENT exp
    (60) exp -> . exp1 INCLUSIVE_OR_ASSIGNMENT exp
    (61) exp -> . exp1
    (62) exp1 -> . exp1 LOGICAL_OR exp2
    (63) exp1 -> . exp2
    (64) exp2 -> . exp2 LOGICAL_AND exp3
    (65) exp2 -> . exp3
    (66) exp3 -> . exp3 INCLUSIVE_OR exp4
    (67) exp3 -> . exp4
    (68) exp4 -> . exp4 EXCLUSIVE_OR exp5
    (69) exp4 -> . exp5
    (70) exp5 -> . exp5 AND exp6
    (71) exp5 -> . exp6
    (72) exp6 -> . exp6 EQUAL exp7
    (73) exp6 -> . exp6 DIFFERENT exp7
    (74) exp6 -> . exp7
    (75) exp7 -> . exp7 LESS_THAN exp8
    (76) exp7 -> . exp7 GREATER_THAN exp8
    (77) exp7 -> . exp7 LESS_OR_EQUAL exp8
    (78) exp7 -> . exp7 GREATER_OR_EQUAL exp8
    (79) exp7 -> . exp8
    (80) exp8 -> . exp8 PLUS exp9
    (81) exp8 -> . exp8 MINUS exp9
    (82) exp8 -> . exp9
    (83) exp9 -> . exp9 TIMES exp10
    (84) exp9 -> . exp9 DIVIDE exp10
    (85) exp9 -> . exp9 MODULE exp10
    (86) exp9 -> . exp10
    (87) exp10 -> . PLUS_PLUS exp11
    (88) exp10 -> . MINUS_MINUS exp11
    (89) exp10 -> . PLUS exp11
    (90) exp10 -> . MINUS exp11
    (91) exp10 -> . NEGATION exp11
    (92) exp10 -> . BOOLEAN_NEGATION exp11
    (93) exp10 -> . exp11
    (94) exp11 -> . exp12 PLUS_PLUS
    (95) exp11 -> . exp12 MINUS_MINUS
    (96) exp11 -> . exp12
    (97) exp12 -> . call
    (98) exp12 -> . NUMBER
    (99) exp12 -> . ID
    (100) exp12 -> . STRING
    (101) exp12 -> . LBRACE exp RBRACE
    (102) call -> . ID LPAREN params RPAREN
    (103) call -> . ID LPAREN RPAREN

    RBRACE          shift and go to state 31
    IF              shift and go to state 35
    WHILE           shift and go to state 37
    FOR             shift and go to state 38
    RETURN          shift and go to state 39
    PLUS_PLUS       shift and go to state 52
    MINUS_MINUS     shift and go to state 54
    PLUS            shift and go to state 48
    MINUS           shift and go to state 50
    NEGATION        shift and go to state 55
    BOOLEAN_NEGATION shift and go to state 56
    NUMBER          shift and go to state 59
    ID              shift and go to state 60
    STRING          shift and go to state 61
    LBRACE          shift and go to state 29

    stms                           shift and go to state 30
    stm                            shift and go to state 32
    stm1                           shift and go to state 33
    stm2                           shift and go to state 34
    exp                            shift and go to state 36
    exp1                           shift and go to state 40
    exp2                           shift and go to state 41
    exp3                           shift and go to state 42
    exp4                           shift and go to state 43
    exp5                           shift and go to state 44
    exp6                           shift and go to state 45
    exp7                           shift and go to state 46
    exp8                           shift and go to state 47
    exp9                           shift and go to state 49
    exp10                          shift and go to state 51
    exp11                          shift and go to state 53
    exp12                          shift and go to state 57
    call                           shift and go to state 58

state 25

    (6) attribute -> visibility type ID . ASSIGNMENT exp SEMICOLON
    (7) attribute -> visibility type ID . SEMICOLON

    ASSIGNMENT      shift and go to state 62
    SEMICOLON       shift and go to state 63


state 26

    (15) signature -> visibility ID ID . LPAREN sigparams RPAREN
    (16) signature -> visibility ID ID . LPAREN RPAREN

    LPAREN          shift and go to state 64


state 27

    (8) attribute -> type ID ASSIGNMENT . exp SEMICOLON
    (52) exp -> . exp1 ASSIGNMENT exp
    (53) exp -> . exp1 PLUS_ASSIGNMENT exp
    (54) exp -> . exp1 MINUS_ASSIGNMENT exp
    (55) exp -> . exp1 TIMES_ASSIGNMENT exp
    (56) exp -> . exp1 DIVIDE_ASSIGNMENT exp
    (57) exp -> . exp1 MODULE_ASSIGNMENT exp
    (58) exp -> . exp1 AND_ASSIGNMENT exp
    (59) exp -> . exp1 EXCLUSIVE_OR_ASSIGNMENT exp
    (60) exp -> . exp1 INCLUSIVE_OR_ASSIGNMENT exp
    (61) exp -> . exp1
    (62) exp1 -> . exp1 LOGICAL_OR exp2
    (63) exp1 -> . exp2
    (64) exp2 -> . exp2 LOGICAL_AND exp3
    (65) exp2 -> . exp3
    (66) exp3 -> . exp3 INCLUSIVE_OR exp4
    (67) exp3 -> . exp4
    (68) exp4 -> . exp4 EXCLUSIVE_OR exp5
    (69) exp4 -> . exp5
    (70) exp5 -> . exp5 AND exp6
    (71) exp5 -> . exp6
    (72) exp6 -> . exp6 EQUAL exp7
    (73) exp6 -> . exp6 DIFFERENT exp7
    (74) exp6 -> . exp7
    (75) exp7 -> . exp7 LESS_THAN exp8
    (76) exp7 -> . exp7 GREATER_THAN exp8
    (77) exp7 -> . exp7 LESS_OR_EQUAL exp8
    (78) exp7 -> . exp7 GREATER_OR_EQUAL exp8
    (79) exp7 -> . exp8
    (80) exp8 -> . exp8 PLUS exp9
    (81) exp8 -> . exp8 MINUS exp9
    (82) exp8 -> . exp9
    (83) exp9 -> . exp9 TIMES exp10
    (84) exp9 -> . exp9 DIVIDE exp10
    (85) exp9 -> . exp9 MODULE exp10
    (86) exp9 -> . exp10
    (87) exp10 -> . PLUS_PLUS exp11
    (88) exp10 -> . MINUS_MINUS exp11
    (89) exp10 -> . PLUS exp11
    (90) exp10 -> . MINUS exp11
    (91) exp10 -> . NEGATION exp11
    (92) exp10 -> . BOOLEAN_NEGATION exp11
    (93) exp10 -> . exp11
    (94) exp11 -> . exp12 PLUS_PLUS
    (95) exp11 -> . exp12 MINUS_MINUS
    (96) exp11 -> . exp12
    (97) exp12 -> . call
    (98) exp12 -> . NUMBER
    (99) exp12 -> . ID
    (100) exp12 -> . STRING
    (101) exp12 -> . LBRACE exp RBRACE
    (102) call -> . ID LPAREN params RPAREN
    (103) call -> . ID LPAREN RPAREN

    PLUS_PLUS       shift and go to state 52
    MINUS_MINUS     shift and go to state 54
    PLUS            shift and go to state 48
    MINUS           shift and go to state 50
    NEGATION        shift and go to state 55
    BOOLEAN_NEGATION shift and go to state 56
    NUMBER          shift and go to state 59
    ID              shift and go to state 60
    STRING          shift and go to state 61
    LBRACE          shift and go to state 29

    exp                            shift and go to state 65
    exp1                           shift and go to state 40
    exp2                           shift and go to state 41
    exp3                           shift and go to state 42
    exp4                           shift and go to state 43
    exp5                           shift and go to state 44
    exp6                           shift and go to state 45
    exp7                           shift and go to state 46
    exp8                           shift and go to state 47
    exp9                           shift and go to state 49
    exp10                          shift and go to state 51
    exp11                          shift and go to state 53
    exp12                          shift and go to state 57
    call                           shift and go to state 58

state 28

    (9) attribute -> type ID SEMICOLON .

    PUBLIC          reduce using rule 9 (attribute -> type ID SEMICOLON .)
    INT             reduce using rule 9 (attribute -> type ID SEMICOLON .)
    STRING          reduce using rule 9 (attribute -> type ID SEMICOLON .)
    BOOLEAN         reduce using rule 9 (attribute -> type ID SEMICOLON .)
    ID              reduce using rule 9 (attribute -> type ID SEMICOLON .)
    RBRACE          reduce using rule 9 (attribute -> type ID SEMICOLON .)


state 29

    (101) exp12 -> LBRACE . exp RBRACE
    (52) exp -> . exp1 ASSIGNMENT exp
    (53) exp -> . exp1 PLUS_ASSIGNMENT exp
    (54) exp -> . exp1 MINUS_ASSIGNMENT exp
    (55) exp -> . exp1 TIMES_ASSIGNMENT exp
    (56) exp -> . exp1 DIVIDE_ASSIGNMENT exp
    (57) exp -> . exp1 MODULE_ASSIGNMENT exp
    (58) exp -> . exp1 AND_ASSIGNMENT exp
    (59) exp -> . exp1 EXCLUSIVE_OR_ASSIGNMENT exp
    (60) exp -> . exp1 INCLUSIVE_OR_ASSIGNMENT exp
    (61) exp -> . exp1
    (62) exp1 -> . exp1 LOGICAL_OR exp2
    (63) exp1 -> . exp2
    (64) exp2 -> . exp2 LOGICAL_AND exp3
    (65) exp2 -> . exp3
    (66) exp3 -> . exp3 INCLUSIVE_OR exp4
    (67) exp3 -> . exp4
    (68) exp4 -> . exp4 EXCLUSIVE_OR exp5
    (69) exp4 -> . exp5
    (70) exp5 -> . exp5 AND exp6
    (71) exp5 -> . exp6
    (72) exp6 -> . exp6 EQUAL exp7
    (73) exp6 -> . exp6 DIFFERENT exp7
    (74) exp6 -> . exp7
    (75) exp7 -> . exp7 LESS_THAN exp8
    (76) exp7 -> . exp7 GREATER_THAN exp8
    (77) exp7 -> . exp7 LESS_OR_EQUAL exp8
    (78) exp7 -> . exp7 GREATER_OR_EQUAL exp8
    (79) exp7 -> . exp8
    (80) exp8 -> . exp8 PLUS exp9
    (81) exp8 -> . exp8 MINUS exp9
    (82) exp8 -> . exp9
    (83) exp9 -> . exp9 TIMES exp10
    (84) exp9 -> . exp9 DIVIDE exp10
    (85) exp9 -> . exp9 MODULE exp10
    (86) exp9 -> . exp10
    (87) exp10 -> . PLUS_PLUS exp11
    (88) exp10 -> . MINUS_MINUS exp11
    (89) exp10 -> . PLUS exp11
    (90) exp10 -> . MINUS exp11
    (91) exp10 -> . NEGATION exp11
    (92) exp10 -> . BOOLEAN_NEGATION exp11
    (93) exp10 -> . exp11
    (94) exp11 -> . exp12 PLUS_PLUS
    (95) exp11 -> . exp12 MINUS_MINUS
    (96) exp11 -> . exp12
    (97) exp12 -> . call
    (98) exp12 -> . NUMBER
    (99) exp12 -> . ID
    (100) exp12 -> . STRING
    (101) exp12 -> . LBRACE exp RBRACE
    (102) call -> . ID LPAREN params RPAREN
    (103) call -> . ID LPAREN RPAREN

    PLUS_PLUS       shift and go to state 52
    MINUS_MINUS     shift and go to state 54
    PLUS            shift and go to state 48
    MINUS           shift and go to state 50
    NEGATION        shift and go to state 55
    BOOLEAN_NEGATION shift and go to state 56
    NUMBER          shift and go to state 59
    ID              shift and go to state 60
    STRING          shift and go to state 61
    LBRACE          shift and go to state 29

    exp                            shift and go to state 66
    exp1                           shift and go to state 40
    exp2                           shift and go to state 41
    exp3                           shift and go to state 42
    exp4                           shift and go to state 43
    exp5                           shift and go to state 44
    exp6                           shift and go to state 45
    exp7                           shift and go to state 46
    exp8                           shift and go to state 47
    exp9                           shift and go to state 49
    exp10                          shift and go to state 51
    exp11                          shift and go to state 53
    exp12                          shift and go to state 57
    call                           shift and go to state 58

state 30

    (19) body -> LBRACE stms . RBRACE

    RBRACE          shift and go to state 67


state 31

    (20) body -> LBRACE RBRACE .

    PUBLIC          reduce using rule 20 (body -> LBRACE RBRACE .)
    INT             reduce using rule 20 (body -> LBRACE RBRACE .)
    STRING          reduce using rule 20 (body -> LBRACE RBRACE .)
    BOOLEAN         reduce using rule 20 (body -> LBRACE RBRACE .)
    ID              reduce using rule 20 (body -> LBRACE RBRACE .)
    RBRACE          reduce using rule 20 (body -> LBRACE RBRACE .)
    ELSE            reduce using rule 20 (body -> LBRACE RBRACE .)
    IF              reduce using rule 20 (body -> LBRACE RBRACE .)
    WHILE           reduce using rule 20 (body -> LBRACE RBRACE .)
    FOR             reduce using rule 20 (body -> LBRACE RBRACE .)
    RETURN          reduce using rule 20 (body -> LBRACE RBRACE .)
    PLUS_PLUS       reduce using rule 20 (body -> LBRACE RBRACE .)
